觀測時間,溫度,天氣,風向,風力 (級),陣風 (級),能見度 (公里),相對濕度 (%),海平面氣壓 (百帕),當日累積 雨量(毫米),日照時數
2024-06-03 12:00:00,24.075,陰,東,4.43,8.35,16-20,71,-,0.5,-
2024-06-03 11:50:00,23.875,陰,東,3.93,--,16-20,74,-,0.5,-
2024-06-03 11:40:00,23.775,陰,東,3.63,--,16-20,74,-,0.5,-
2024-06-03 11:30:00,23.474,陰,東,3.32,--,16-20,74,-,0.5,-
2024-06-03 11:20:00,23.374,陰,東,3.63,--,16-20,75,-,0.5,-
2024-06-03 11:10:00,23.073,陰,東,2.82,--,16-20,76,-,0.5,-
2024-06-03 11:00:00,22.873,陰,東,3.43,7.74,16-20,77,-,0.5,-
2024-06-03 10:50:00,22.973,陰,東,2.72,7.74,16-20,78,-,0.5,-
2024-06-03 10:40:00,22.673,陰,東,3.53,--,16-20,79,-,0.5,-
2024-06-03 10:30:00,22.573,陰,東,3.83,--,16-20,80,-,0.5,-
2024-06-03 10:20:00,22.573,陰,東,2.92,--,16-20,81,-,0.5,-
2024-06-03 10:10:00,22.472,陰,東,3.53,--,16-20,81,-,0.5,-
2024-06-03 10:00:00,22.472,陰,東,3.32,6.64,16-20,82,-,0.5,-
2024-06-03 09:50:00,22.272,陰,東,2.62,--,16-20,83,-,0.5,-
2024-06-03 09:40:00,22.372,陰,東,2.62,--,16-20,82,-,0.5,-
2024-06-03 09:30:00,22.372,陰,東,3.02,--,16-20,81,-,0.5,-
2024-06-03 09:20:00,22.272,陰,東,2.52,--,16-20,82,-,0.5,-
2024-06-03 09:10:00,22.172,陰,東,2.92,--,16-20,82,-,0.5,-
2024-06-03 09:00:00,22.072,陰,東,3.02,7.14,16-20,82,-,0.5,-
2024-06-03 08:50:00,22.172,陰,東,2.62,--,16-20,82,-,0.5,-
2024-06-03 08:40:00,21.871,陰,東,3.73,--,16-20,82,-,0.5,-
2024-06-03 08:30:00,22.072,陰,東,3.02,--,16-20,81,-,0.5,-
2024-06-03 08:20:00,21.971,陰,東,3.63,--,16-20,81,-,0.5,-
2024-06-03 08:10:00,21.971,陰,東,3.53,--,16-20,81,-,0.5,-
2024-06-03 08:00:00,21.971,陰,東,3.22,6.04,16-20,81,-,0.5,-
2024-06-03 07:50:00,22.072,陰,東,3.22,--,16-20,80,-,0.5,-
2024-06-03 07:40:00,21.671,陰,東,3.02,--,16-20,84,-,0.5,-
2024-06-03 07:30:00,21.471,陰,東,3.12,--,16-20,84,-,0.5,-
2024-06-03 07:20:00,21.270,陰,東,3.32,--,16-20,85,-,0.5,-
2024-06-03 07:10:00,21.270,陰,東,3.63,--,16-20,85,-,0.5,-
2024-06-03 07:00:00,21.270,陰,東,3.43,6.54,16-20,87,-,0.5,-
2024-06-03 06:50:00,21.070,陰,東,3.73,--,16-20,87,-,0.5,-
2024-06-03 06:40:00,21.070,陰,東,3.63,--,16-20,90,-,0.5,-
2024-06-03 06:30:00,20.769,陰,東,3.63,--,16-20,91,-,0.5,-
2024-06-03 06:20:00,20.669,陰,東,3.12,--,16-20,92,-,0.5,-
2024-06-03 06:10:00,20.569,陰,東,3.32,--,16-20,93,-,0.5,-
2024-06-03 06:00:00,20.369,陰,東,3.12,6.14,16-20,93,-,0.5,-
2024-06-03 05:50:00,20.369,陰,東,3.32,--,16-20,94,-,0.5,-
2024-06-03 05:40:00,20.268,陰,東,3.02,--,16-20,95,-,0.5,-
2024-06-03 05:30:00,20.268,陰,東,3.22,--,16-20,95,-,0.5,-
2024-06-03 05:20:00,20.168,陰,東,3.43,--,16-20,96,-,0.5,-
2024-06-03 05:10:00,20.068,陰,東,3.53,--,16-20,97,-,0.5,-
2024-06-03 05:00:00,20.068,陰,東北東,3.53,7.04,16-20,98,-,0.5,-
2024-06-03 04:50:00,20.068,陰有雨,東,4.03,--,16-20,99,-,0.5,-
2024-06-03 04:40:00,20.168,陰有靄,東北東,3.63,--,3-6,99,-,0.0,-
2024-06-03 04:30:00,20.168,陰有靄,東北東,3.73,--,3-6,99,-,0.0,-
2024-06-03 04:20:00,20.268,陰有靄,東北東,3.32,--,7-10,99,-,0.0,-
2024-06-03 04:10:00,20.268,陰有靄,東北東,3.22,--,3-6,99,-,0.0,-
2024-06-03 04:00:00,20.369,陰有靄,東北東,3.43,6.34,7-10,99,-,0.0,-
2024-06-03 03:50:00,20.469,陰有靄,東北東,3.83,--,3-6,99,-,0.0,-
2024-06-03 03:40:00,20.669,陰有靄,東北東,3.53,--,2.9,99,-,0.0,-
2024-06-03 03:30:00,20.669,陰有靄,東,3.22,--,3-6,99,-,0.0,-
2024-06-03 03:20:00,20.669,陰有靄,東,2.62,--,3-6,98,-,0.0,-
2024-06-03 03:10:00,20.569,陰有靄,東,2.92,--,3-6,98,-,0.0,-
2024-06-03 03:00:00,20.569,陰有靄,東,2.82,6.74,3-6,97,-,0.0,-
2024-06-03 02:50:00,20.769,陰有靄,東,3.12,--,3-6,95,-,0.0,-
2024-06-03 02:40:00,20.769,陰,東,3.12,--,16-20,95,-,0.0,-
2024-06-03 02:30:00,20.769,陰,東,3.63,--,16-20,95,-,0.0,-
2024-06-03 02:20:00,20.669,陰,東,3.53,--,16-20,95,-,0.0,-
2024-06-03 02:10:00,20.769,陰,東,4.03,--,11-15,94,-,0.0,-
2024-06-03 02:00:00,20.869,陰,東,4.03,7.44,16-20,93,-,0.0,-
2024-06-03 01:50:00,20.970,陰,東,4.03,--,16-20,93,-,0.0,-
2024-06-03 01:40:00,20.970,陰,東北東,4.33,--,16-20,93,-,0.0,-
2024-06-03 01:30:00,20.869,陰,東北東,3.93,--,16-20,93,-,0.0,-
2024-06-03 01:20:00,20.869,陰,東北東,3.83,--,11-15,95,-,0.0,-
2024-06-03 01:10:00,20.769,陰,東,3.93,--,16-20,95,-,0.0,-
2024-06-03 01:00:00,20.769,陰,東北東,4.03,8.85,11-15,95,-,0.0,-
2024-06-03 00:50:00,20.769,陰,東,4.03,--,11-15,95,-,0.0,-
2024-06-03 00:40:00,20.769,陰,東,4.53,--,16-20,94,-,0.0,-
2024-06-03 00:30:00,20.769,陰,東北東,4.93,--,16-20,94,-,0.0,-
2024-06-03 00:20:00,20.769,陰,東北東,5.03,--,16-20,95,-,0.0,-
2024-06-03 00:10:00,20.669,陰,東,4.63,--,16-20,95,-,0.0,-
2024-06-03 00:00:00,20.669,陰,東,5.03,11.06,16-20,94,-,91.0,-
2024-06-02 23:50:00,20.669,陰,東,5.03,11.06,16-20,94,-,91.0,-
2024-06-02 23:40:00,20.669,陰,東,5.84,11.06,16-20,94,-,91.0,-
2024-06-02 23:30:00,20.769,陰,東北東,5.23,11.06,16-20,95,-,91.0,-
2024-06-02 23:20:00,20.769,陰,東北東,5.43,11.06,16-20,95,-,91.0,-
2024-06-02 23:10:00,20.769,陰,東北東,5.64,--,16-20,96,-,91.0,-
2024-06-02 23:00:00,20.769,陰,東北東,6.14,10.05,16-20,96,-,91.0,-
2024-06-02 22:50:00,20.769,陰,東北東,6.04,--,16-20,97,-,91.0,-
2024-06-02 22:40:00,20.769,陰,東北東,5.43,--,16-20,97,-,91.0,-
2024-06-02 22:30:00,20.769,陰,東北東,5.54,--,11-15,98,-,91.0,-
2024-06-02 22:20:00,20.869,陰有靄,東北東,5.23,--,3-6,98,-,91.0,-
2024-06-02 22:10:00,20.970,陰有雨,東北東,4.93,--,3-6,98,-,91.0,-
2024-06-02 22:00:00,20.970,陰有靄,東北東,5.43,11.56,3-6,98,-,90.5,-
2024-06-02 21:50:00,20.970,陰有靄,東北東,6.04,11.56,3-6,98,-,90.5,-
2024-06-02 21:40:00,20.869,陰有靄,東北東,6.04,11.56,3-6,97,-,90.5,-
2024-06-02 21:30:00,20.869,陰有雨,東北東,6.14,11.36,3-6,96,-,90.5,-
2024-06-02 21:20:00,20.869,陰有雨,東北東,6.64,--,3-6,96,-,90.0,-
2024-06-02 21:10:00,21.070,陰有靄,東北東,5.84,11.36,3-6,96,-,89.5,-
2024-06-02 21:00:00,21.070,陰有雨,東北東,5.33,10.15,3-6,96,-,89.5,-
2024-06-02 20:50:00,21.270,陰有靄,東北東,5.84,--,3-6,96,-,89.0,-
2024-06-02 20:40:00,21.571,陰有靄,東北東,4.83,10.15,7-10,95,-,89.0,-
2024-06-02 20:30:00,21.571,陰,東北東,5.23,--,11-15,95,-,89.0,-
2024-06-02 20:20:00,21.571,陰,東北東,4.93,10.15,16-20,94,-,89.0,-
2024-06-02 20:10:00,21.471,陰,東北東,5.84,--,16-20,94,-,89.0,-
2024-06-02 20:00:00,21.471,陰,東北東,5.74,10.15,16-20,95,-,89.0,-
2024-06-02 19:50:00,21.571,陰,東北東,5.64,--,16-20,96,-,89.0,-
2024-06-02 19:40:00,-,陰,－,--,--,-,-,-,-,-
2024-06-02 19:30:00,21.571,陰,東北東,4.53,9.55,16-20,97,-,89.0,-
2024-06-02 19:20:00,21.471,陰,東北東,4.83,--,16-20,98,-,89.0,-
2024-06-02 19:10:00,21.270,陰,東,4.63,--,16-20,98,-,89.0,-
2024-06-02 19:00:00,21.270,陰,東北東,4.93,11.16,11-15,98,-,89.0,-
2024-06-02 18:50:00,21.170,陰有雨,東北東,5.43,10.65,3-6,99,-,89.0,-
2024-06-02 18:40:00,21.170,陰有雨,東北東,6.34,--,2.8,98,-,88.5,-
2024-06-02 18:30:00,21.270,陰有雨,東北東,6.14,--,3-6,98,-,87.5,-
2024-06-02 18:20:00,21.370,陰有雨,東北東,5.33,--,3-6,99,-,86.5,-
2024-06-02 18:10:00,21.471,陰有雨,東北東,4.93,--,3-6,99,-,86.0,-
2024-06-02 18:00:00,21.370,陰有雨,東北東,4.53,9.75,3-6,99,-,85.5,-
2024-06-02 17:50:00,21.370,陰有雨,東北東,4.93,--,3-6,99,-,84.0,-
2024-06-02 17:40:00,21.471,陰有雨,東北東,5.13,--,3-6,99,-,83.5,-
2024-06-02 17:30:00,21.671,陰有雨,東北東,4.63,9.75,3-6,99,-,82.5,-
2024-06-02 17:20:00,21.771,陰有雨,東北東,5.23,--,2.2,99,-,79.5,-
2024-06-02 17:10:00,21.971,陰有雨,東北東,4.33,--,1.9,99,-,75.5,-
2024-06-02 17:00:00,22.272,陰有雨,東北東,3.63,9.05,1.6,99,-,71.0,-
2024-06-02 16:50:00,22.372,陰有雨,東北東,4.63,--,1.9,99,-,64.5,-
2024-06-02 16:40:00,22.472,陰有雨,東北東,4.33,--,2.2,99,-,59.5,-
2024-06-02 16:30:00,22.673,陰有雨,東北,4.03,9.05,2.3,98,-,55.5,-
2024-06-02 16:20:00,22.873,陰有雨,北北東,4.33,--,2.2,98,-,51.5,-
2024-06-02 16:10:00,23.274,陰有雨,北,4.23,--,2.3,97,-,48.0,-
2024-06-02 16:00:00,23.474,陰有雨,東北,1.92,4.83,2.1,95,-,44.0,-
2024-06-02 15:50:00,23.474,陰有雨,東,2.42,--,3-6,95,-,41.0,-
2024-06-02 15:40:00,23.674,陰有雨,東,2.62,--,7-10,95,-,39.5,-
2024-06-02 15:30:00,23.875,陰有雨,東南東,2.52,--,7-10,95,-,39.0,-
2024-06-02 15:20:00,24.075,陰,東,2.42,--,11-15,95,-,38.5,-
2024-06-02 15:10:00,24.276,陰,東南東,2.22,--,16-20,96,-,38.5,-
2024-06-02 15:00:00,24.476,陰有雨,東南東,2.52,5.43,11-15,95,-,38.5,-
2024-06-02 14:50:00,24.576,陰有雨,東,2.82,--,7-10,95,-,38.0,-
2024-06-02 14:40:00,24.877,陰,東,2.62,--,11-15,95,-,37.5,-
2024-06-02 14:30:00,24.776,陰,東,2.62,--,11-15,95,-,37.5,-
2024-06-02 14:20:00,24.877,陰有雨,東,2.52,--,7-10,95,-,37.5,-
2024-06-02 14:10:00,24.877,陰有雨,東,2.62,--,7-10,96,-,37.0,-
2024-06-02 14:00:00,25.277,陰有雨,東,2.02,4.63,3-6,97,-,36.5,-
2024-06-02 13:50:00,25.378,陰有靄,東,2.32,--,3-6,96,-,35.5,-
2024-06-02 13:40:00,25.878,陰有雨,東,1.92,--,3-6,98,-,35.5,-
2024-06-02 13:30:00,25.878,陰有靄,東,2.72,--,3-6,98,-,35.0,-
2024-06-02 13:20:00,25.979,陰有雨,東,2.52,--,3-6,98,-,35.0,-
2024-06-02 13:10:00,25.979,陰有雨,東北東,1.72,--,7-10,98,-,34.5,-
2024-06-02 13:00:00,25.878,陰有靄,東,1.72,3.83,7-10,98,-,34.0,-
2024-06-02 12:50:00,25.878,陰有靄,東北東,1.62,--,3-6,98,-,34.0,-
2024-06-02 12:40:00,25.878,陰有雨,東北東,2.02,--,3-6,98,-,34.0,-
2024-06-02 12:30:00,25.878,陰有雨,東北東,1.92,--,3-6,98,-,33.5,-
2024-06-02 12:20:00,25.878,陰有靄,東,1.31,--,7-10,98,-,33.0,-
2024-06-02 12:10:00,25.878,陰,東南東,0.91,--,16-20,98,-,33.0,-
2024-06-02 12:00:00,25.778,陰,東南東,0.71,4.93,16-20,99,-,33.0,-
2024-06-02 11:50:00,25.878,陰有雨,南南東,0.81,--,7-10,99,-,33.0,-
2024-06-02 11:40:00,25.578,陰有靄,南,0.71,--,7-10,99,-,32.5,-
2024-06-02 11:30:00,25.478,陰,南南西,1.31,--,11-15,99,-,32.5,-
2024-06-02 11:20:00,25.277,陰有雨,西南,1.41,--,3-6,99,-,32.5,-
2024-06-02 11:10:00,25.177,陰有雨,西南,1.51,--,3-6,99,-,31.5,-
2024-06-02 11:00:00,25.177,陰有雨,南南東,1.51,3.93,2.8,99,-,30.5,-
2024-06-02 10:50:00,24.977,陰有雨,南南東,1.21,--,2.5,99,-,28.5,-
2024-06-02 10:40:00,24.877,陰有雨,東北東,1.21,--,2.5,100,-,27.0,-
2024-06-02 10:30:00,24.776,陰有雨,東,1.72,--,3-6,99,-,25.5,-
2024-06-02 10:20:00,24.676,陰有雨,東北,1.41,--,3-6,99,-,25.0,-
2024-06-02 10:10:00,24.676,陰有雨,東,1.62,--,3-6,99,-,24.0,-
2024-06-02 10:00:00,24.676,陰有雨,東北東,1.31,3.73,3-6,99,-,23.5,-
2024-06-02 09:50:00,24.776,陰有靄,東,0.81,--,3-6,99,-,22.5,-
2024-06-02 09:40:00,24.576,陰有雨,東北,1.62,--,2.5,99,-,22.5,-
2024-06-02 09:30:00,24.576,陰有雨,東,1.92,--,3-6,99,-,21.0,-
2024-06-02 09:20:00,24.576,陰有雨,東北東,1.72,--,3-6,99,-,20.0,-
2024-06-02 09:10:00,24.676,陰有雨,東北東,1.72,--,2.8,99,-,19.5,-
2024-06-02 09:00:00,24.476,陰有雨,東,1.92,4.23,3-6,99,-,18.5,-
2024-06-02 08:50:00,24.476,陰有雨,東,1.92,--,3-6,99,-,17.0,-
2024-06-02 08:40:00,24.376,陰有雨,東,2.42,--,3-6,99,-,16.5,-
2024-06-02 08:30:00,24.276,陰有靄,東,2.42,--,7-10,99,-,16.0,-
2024-06-02 08:20:00,24.175,陰有靄,東,2.22,--,3-6,99,-,16.0,-
2024-06-02 08:10:00,24.075,陰有雨,東,2.52,--,3-6,99,-,16.0,-
2024-06-02 08:00:00,24.075,陰有雨,東,1.92,4.83,2.2,99,-,15.0,-
2024-06-02 07:50:00,24.075,陰有雨,東,2.02,--,2.4,99,-,14.5,-
2024-06-02 07:40:00,24.075,陰有雨,北北東,1.72,--,2.8,99,-,13.5,-
2024-06-02 07:30:00,24.175,陰有雨,東南東,1.72,--,2.6,99,-,12.5,-
2024-06-02 07:20:00,24.175,陰有雨,東北東,2.52,--,3-6,99,-,11.5,-
2024-06-02 07:10:00,24.175,陰有雨,東,2.12,--,2.8,99,-,11.0,-
2024-06-02 07:00:00,24.175,陰有雨,東,1.62,3.53,3-6,99,-,9.5,-
2024-06-02 06:50:00,24.276,陰有雨,東北東,2.02,--,3-6,98,-,8.5,-
2024-06-02 06:40:00,24.276,陰有雨,東,1.51,--,3-6,98,-,7.5,-
2024-06-02 06:30:00,24.075,陰有靄,風向不定,1.51,--,7-10,99,-,6.5,-
2024-06-02 06:20:00,24.175,陰,東北東,1.62,--,11-15,99,-,6.5,-
2024-06-02 06:10:00,24.075,陰有靄,東北東,1.41,--,7-10,99,-,6.5,-
2024-06-02 06:00:00,24.175,陰有雨,東,1.51,3.12,3-6,99,-,6.5,-
2024-06-02 05:50:00,24.175,陰有靄,東,1.72,--,7-10,99,-,6.0,-
2024-06-02 05:40:00,24.075,陰有靄,東,1.92,--,7-10,99,-,6.0,-
2024-06-02 05:30:00,24.075,陰有靄,東,1.92,--,7-10,99,-,6.0,-
2024-06-02 05:20:00,24.075,陰有靄,東,2.02,--,7-10,99,-,6.0,-
2024-06-02 05:10:00,24.075,陰有靄,東,1.62,--,3-6,99,-,6.0,-
2024-06-02 05:00:00,24.175,陰有靄,東,1.82,3.63,3-6,99,-,6.0,-
2024-06-02 04:50:00,24.075,陰有靄,東,1.92,--,3-6,99,-,6.0,-
2024-06-02 04:40:00,24.075,陰有靄,東,2.02,--,3-6,99,-,6.0,-
2024-06-02 04:30:00,24.075,陰有雨,東,1.82,--,2.7,98,-,6.0,-
2024-06-02 04:20:00,24.175,陰有靄,東,1.51,--,3-6,99,-,5.0,-
2024-06-02 04:10:00,24.075,陰有靄,東,2.42,--,3-6,99,-,5.0,-
2024-06-02 04:00:00,24.075,陰有靄,東,2.12,3.43,2.7,99,-,5.0,-
2024-06-02 03:50:00,24.075,陰有靄,東,2.02,--,3-6,99,-,5.0,-
2024-06-02 03:40:00,24.075,有霧,東,1.62,--,<1,99,-,5.0,-
2024-06-02 03:30:00,24.075,有霧,東,1.72,--,<1,99,-,5.0,-
2024-06-02 03:20:00,24.175,陰有靄,東,1.62,--,3-6,99,-,5.0,-
2024-06-02 03:10:00,24.075,陰有靄,東北東,1.62,--,3-6,99,-,5.0,-
2024-06-02 03:00:00,24.075,陰有靄,東,2.32,3.83,3-6,99,-,5.0,-
2024-06-02 02:50:00,24.075,陰有靄,東,1.92,--,3-6,99,-,5.0,-
2024-06-02 02:40:00,24.075,陰有靄,東,1.82,--,3-6,99,-,5.0,-
2024-06-02 02:30:00,23.975,陰有靄,東,2.02,--,3-6,99,-,5.0,-
2024-06-02 02:20:00,24.075,陰有靄,東,2.42,--,3-6,99,-,5.0,-
2024-06-02 02:10:00,24.175,陰有雨,東,2.22,--,3-6,99,-,5.0,-
2024-06-02 02:00:00,24.075,陰有靄,東,1.62,3.73,3-6,99,-,4.5,-
2024-06-02 01:50:00,24.075,陰有雨,東北東,2.12,--,2.1,99,-,4.5,-
2024-06-02 01:40:00,24.075,陰有雨,東北,1.62,--,2.3,99,-,3.0,-
2024-06-02 01:30:00,24.175,陰有雨,北北東,1.31,--,2,99,-,2.0,-
2024-06-02 01:20:00,24.276,陰有靄,東北東,1.31,--,3-6,98,-,1.5,-
2024-06-02 01:10:00,24.175,陰有靄,東北,1.72,--,3-6,98,-,1.5,-
2024-06-02 01:00:00,24.276,陰有雨,東北東,1.92,3.73,2.3,98,-,1.5,-
2024-06-02 00:50:00,24.276,陰有靄,東北,1.51,--,2.7,98,-,0.5,-
2024-06-02 00:40:00,24.276,陰有靄,東北東,2.02,--,3-6,98,-,0.5,-
2024-06-02 00:30:00,24.276,陰有雨,東北東,1.92,--,3-6,98,-,0.5,-
2024-06-02 00:20:00,24.276,陰有靄,東,1.82,--,7-10,98,-,0.0,-
2024-06-02 00:10:00,24.175,陰有靄,東,1.82,--,7-10,98,-,0.0,-
2024-06-02 00:00:00,24.276,陰有靄,東,2.42,4.83,7-10,98,-,10.5,-
2024-06-01 23:50:00,24.276,陰有靄,東,2.22,--,7-10,98,-,10.5,-
2024-06-01 23:40:00,24.175,陰有靄,東,2.82,--,7-10,98,-,10.5,-
2024-06-01 23:30:00,24.276,陰,東,2.42,--,11-15,98,-,10.5,-
2024-06-01 23:20:00,24.376,陰,東北東,2.22,--,11-15,98,-,10.5,-
2024-06-01 23:10:00,24.376,陰有靄,東,1.92,--,7-10,98,-,10.5,-
2024-06-01 23:00:00,24.376,陰,東,2.82,5.84,11-15,98,-,10.5,-
2024-06-01 22:50:00,24.376,陰,東,2.42,--,11-15,98,-,10.5,-
2024-06-01 22:40:00,24.376,陰,東,2.62,--,11-15,98,-,10.5,-
2024-06-01 22:30:00,24.376,陰有靄,東,3.22,--,7-10,98,-,10.5,-
2024-06-01 22:20:00,24.476,陰,東,2.72,--,11-15,98,-,10.5,-
2024-06-01 22:10:00,24.376,陰,東,2.62,--,16-20,98,-,10.5,-
2024-06-01 22:00:00,24.376,陰有靄,東,2.82,6.14,7-10,98,-,10.5,-
2024-06-01 21:50:00,24.476,陰有雨,東,3.43,--,7-10,98,-,10.5,-
2024-06-01 21:40:00,24.576,陰有雨,東,3.32,--,3-6,98,-,10.0,-
2024-06-01 21:30:00,24.576,陰有雨,東,2.82,--,3-6,98,-,9.5,-
2024-06-01 21:20:00,24.676,陰有雨,東,2.82,--,3-6,98,-,8.5,-
2024-06-01 21:10:00,24.776,陰,東,2.52,--,11-15,98,-,8.0,-
2024-06-01 21:00:00,24.877,陰,東,2.72,4.63,11-15,98,-,8.0,-
2024-06-01 20:50:00,24.776,陰有靄,東,2.22,--,7-10,98,-,8.0,-
2024-06-01 20:40:00,24.977,陰有雨,東,1.92,--,3-6,98,-,8.0,-
2024-06-01 20:30:00,24.977,陰有雨,東,2.62,--,1.6,98,-,7.5,-
2024-06-01 20:20:00,25.177,陰有雨,東,2.02,--,1.8,98,-,6.5,-
2024-06-01 20:10:00,25.177,陰有雨,東,1.82,--,3-6,98,-,6.0,-
2024-06-01 20:00:00,25.177,陰有雨,東,2.32,4.03,3-6,98,-,5.0,-
